STEP to UG
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    187
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    490
! SUMMARY-  circle .....................................................:     72
! SUMMARY-  closed_shell ...............................................:      2
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:      2
! SUMMARY-  cylindrical_surface ........................................:     31
! SUMMARY-  direction ..................................................:    500
! SUMMARY-  edge_curve .................................................:    204
! SUMMARY-  edge_loop ..................................................:    176
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:    181
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      3
! SUMMARY-  item_defined_transformation ................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    126
! SUMMARY-  manifold_solid_brep ........................................:      2
! SUMMARY-  next_assembly_usage_occurrence .............................:      2
! SUMMARY-  oriented_edge ..............................................:    408
! SUMMARY-  plane ......................................................:     65
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      3
! SUMMARY-  product_category ...........................................:      3
! SUMMARY-  product_context ............................................:      3
! SUMMARY-  product_definition .........................................:      3
! SUMMARY-  product_definition_context .................................:      3
! SUMMARY-  product_definition_formation_with_specified_source .........:      3
! SUMMARY-  product_definition_shape ...................................:      5
! SUMMARY-  product_related_product_category ...........................:      3
! SUMMARY-  property_definition ........................................:      2
! SUMMARY-  property_definition_representation .........................:      2
! SUMMARY-  representation .............................................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      2
! SUMMARY-  shape_definition_representation ............................:      3
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  shape_representation_relationship ..........................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      3
! SUMMARY-  vector .....................................................:    126
! SUMMARY-  vertex_loop ................................................:      5
! SUMMARY-  vertex_point ...............................................:    161
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2927
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2026 5:41:59 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2400
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-INLA-40-340(0_rod)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2399
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-EXLA-40-340(0_body)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-160-J-INLA-40-340(0).prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :         2
! INFO-      
! INFO-     Number of solids created without body validation faults :         2
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! STATUS-   Converting Part: E:\Desk\33D\40IN\JECX-MF-160-J-INLA-40-330(0).stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        JECX-MF-160-J-INLA-40-330(0)
! SUMMARY-  Date             2026-07-07T04:22:14+02:00
! SUMMARY-  Author           License CC BY-ND 4.0
! SUMMARY-  Organization     CADENAS
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      PARTsolutions
! SUMMARY-  Authorization      
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      2
! SUMMARY-  advanced_face ..............................................:    110
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    187
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    490
! SUMMARY-  circle .....................................................:     72
! SUMMARY-  closed_shell ...............................................:      2
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:      2
! SUMMARY-  cylindrical_surface ........................................:     31
! SUMMARY-  direction ..................................................:    500
! SUMMARY-  edge_curve .................................................:    204
! SUMMARY-  edge_loop ..................................................:    176
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:    181
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      3
! SUMMARY-  item_defined_transformation ................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    126
! SUMMARY-  manifold_solid_brep ........................................:      2
! SUMMARY-  next_assembly_usage_occurrence .............................:      2
! SUMMARY-  oriented_edge ..............................................:    408
! SUMMARY-  plane ......................................................:     65
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      3
! SUMMARY-  product_category ...........................................:      3
! SUMMARY-  product_context ............................................:      3
! SUMMARY-  product_definition .........................................:      3
! SUMMARY-  product_definition_context .................................:      3
! SUMMARY-  product_definition_formation_with_specified_source .........:      3
! SUMMARY-  product_definition_shape ...................................:      5
! SUMMARY-  product_related_product_category ...........................:      3
! SUMMARY-  property_definition ........................................:      2
! SUMMARY-  property_definition_representation .........................:      2
! SUMMARY-  representation .............................................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      2
! SUMMARY-  shape_definition_representation ............................:      3
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  shape_representation_relationship ..........................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      3
! SUMMARY-  vector .....................................................:    126
! SUMMARY-  vertex_loop ................................................:      5
! SUMMARY-  vertex_point ...............................................:    161
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2927
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2026 5:41:59 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2400
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-INLA-40-330(0_rod)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2399
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-EXLA-40-330(0_body)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-160-J-INLA-40-330(0).prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :         2
! INFO-      
! INFO-     Number of solids created without body validation faults :         2
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! STATUS-   Converting Part: E:\Desk\33D\40IN\JECX-MF-160-J-INLA-40-320(0).stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        JECX-MF-160-J-INLA-40-320(0)
! SUMMARY-  Date             2026-07-07T04:22:02+02:00
! SUMMARY-  Author           License CC BY-ND 4.0
! SUMMARY-  Organization     CADENAS
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      PARTsolutions
! SUMMARY-  Authorization      
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      2
! SUMMARY-  advanced_face ..............................................:    110
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    187
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    490
! SUMMARY-  circle .....................................................:     72
! SUMMARY-  closed_shell ...............................................:      2
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:      2
! SUMMARY-  cylindrical_surface ........................................:     31
! SUMMARY-  direction ..................................................:    500
! SUMMARY-  edge_curve .................................................:    204
! SUMMARY-  edge_loop ..................................................:    176
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:    181
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      3
! SUMMARY-  item_defined_transformation ................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    126
! SUMMARY-  manifold_solid_brep ........................................:      2
! SUMMARY-  next_assembly_usage_occurrence .............................:      2
! SUMMARY-  oriented_edge ..............................................:    408
! SUMMARY-  plane ......................................................:     65
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      3
! SUMMARY-  product_category ...........................................:      3
! SUMMARY-  product_context ............................................:      3
! SUMMARY-  product_definition .........................................:      3
! SUMMARY-  product_definition_context .................................:      3
! SUMMARY-  product_definition_formation_with_specified_source .........:      3
! SUMMARY-  product_definition_shape ...................................:      5
! SUMMARY-  product_related_product_category ...........................:      3
! SUMMARY-  property_definition ........................................:      2
! SUMMARY-  property_definition_representation .........................:      2
! SUMMARY-  representation .............................................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      2
! SUMMARY-  shape_definition_representation ............................:      3
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  shape_representation_relationship ..........................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      3
! SUMMARY-  vector .....................................................:    126
! SUMMARY-  vertex_loop ................................................:      5
! SUMMARY-  vertex_point ...............................................:    161
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2927
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2026 5:41:59 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2400
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-INLA-40-320(0_rod)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2399
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-EXLA-40-320(0_body)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-160-J-INLA-40-320(0).prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :         2
! INFO-      
! INFO-     Number of solids created without body validation faults :         2
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! STATUS-   Converting Part: E:\Desk\33D\40IN\JECX-MF-160-J-INLA-40-310(0).stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        JECX-MF-160-J-INLA-40-310(0)
! SUMMARY-  Date             2026-07-07T04:21:58+02:00
! SUMMARY-  Author           License CC BY-ND 4.0
! SUMMARY-  Organization     CADENAS
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      PARTsolutions
! SUMMARY-  Authorization      
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      2
! SUMMARY-  advanced_face ..............................................:    110
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    187
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    490
! SUMMARY-  circle .....................................................:     72
! SUMMARY-  closed_shell ...............................................:      2
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:      2
! SUMMARY-  cylindrical_surface ........................................:     31
! SUMMARY-  direction ..................................................:    500
! SUMMARY-  edge_curve .................................................:    204
! SUMMARY-  edge_loop ..................................................:    176
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:    181
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      3
! SUMMARY-  item_defined_transformation ................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    126
! SUMMARY-  manifold_solid_brep ........................................:      2
! SUMMARY-  next_assembly_usage_occurrence .............................:      2
! SUMMARY-  oriented_edge ..............................................:    408
! SUMMARY-  plane ......................................................:     65
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      3
! SUMMARY-  product_category ...........................................:      3
! SUMMARY-  product_context ............................................:      3
! SUMMARY-  product_definition .........................................:      3
! SUMMARY-  product_definition_context .................................:      3
! SUMMARY-  product_definition_formation_with_specified_source .........:      3
! SUMMARY-  product_definition_shape ...................................:      5
! SUMMARY-  product_related_product_category ...........................:      3
! SUMMARY-  property_definition ........................................:      2
! SUMMARY-  property_definition_representation .........................:      2
! SUMMARY-  representation .............................................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      2
! SUMMARY-  shape_definition_representation ............................:      3
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  shape_representation_relationship ..........................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      3
! SUMMARY-  vector .....................................................:    126
! SUMMARY-  vertex_loop ................................................:      5
! SUMMARY-  vertex_point ...............................................:    161
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2927
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2026 5:41:59 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2400
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-INLA-40-310(0_rod)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2399
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-EXLA-40-310(0_body)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-160-J-INLA-40-310(0)2404.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :         2
! INFO-      
! INFO-     Number of solids created without body validation faults :         2
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! INFO-     NX STEP AP214 - V11.0
! INFO-      
! INFO-     Start of Translation: 7-JUL-2026  5:41:59 PM
! INFO-      
! STATUS-   Converting Part: E:\Desk\33D\40IN\JECX-MF-160-J-INLA-40-30(0).stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        JECX-MF-160-J-INLA-40-30(0)
! SUMMARY-  Date             2026-07-07T04:12:36+02:00
! SUMMARY-  Author           License CC BY-ND 4.0
! SUMMARY-  Organization     CADENAS
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      PARTsolutions
! SUMMARY-  Authorization      
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      2
! SUMMARY-  advanced_face ..............................................:    110
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:    187
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    490
! SUMMARY-  circle .....................................................:     72
! SUMMARY-  closed_shell ...............................................:      2
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:      2
! SUMMARY-  cylindrical_surface ........................................:     31
! SUMMARY-  direction ..................................................:    500
! SUMMARY-  edge_curve .................................................:    204
! SUMMARY-  edge_loop ..................................................:    176
! SUMMARY-  ellipse ....................................................:      2
! SUMMARY-  face_bound .................................................:    181
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      3
! SUMMARY-  item_defined_transformation ................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    126
! SUMMARY-  manifold_solid_brep ........................................:      2
! SUMMARY-  next_assembly_usage_occurrence .............................:      2
! SUMMARY-  oriented_edge ..............................................:    408
! SUMMARY-  plane ......................................................:     65
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      3
! SUMMARY-  product_category ...........................................:      3
! SUMMARY-  product_context ............................................:      3
! SUMMARY-  product_definition .........................................:      3
! SUMMARY-  product_definition_context .................................:      3
! SUMMARY-  product_definition_formation_with_specified_source .........:      3
! SUMMARY-  product_definition_shape ...................................:      5
! SUMMARY-  product_related_product_category ...........................:      3
! SUMMARY-  property_definition ........................................:      2
! SUMMARY-  property_definition_representation .........................:      2
! SUMMARY-  representation .............................................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      2
! SUMMARY-  shape_definition_representation ............................:      3
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  shape_representation_relationship ..........................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      3
! SUMMARY-  vector .....................................................:    126
! SUMMARY-  vertex_loop ................................................:      5
! SUMMARY-  vertex_point ...............................................:    161
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           2927
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2026 5:41:59 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2400
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-INLA-40-30(0_rod)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2026  5:41:59 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2399
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\WT\UG10\临时文件\新建文件夹\油缸-3D(2)\君帆油缸\JECK\耐热耐酸碱油性\MF\IN\40\JECX-MF-EXLA-40-30(0_body)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
